"SiteName","Furigana","ToCheck"
"甲府城下町遺跡(駅前駐輪場地点)","こうふじょうかまちいせき　えきまえちゅうりんじょうちてん",TRUE
"甲府城下町遺跡(甲府地方裁判所地点)","こうふじょうかまちいせき(こうふちほうさいばんしょちてん)",FALSE
"甲府城下町遺跡","こうふじょう かまちいせき",FALSE
"甲府城跡(屋形曲輪地点)",NA,TRUE
"甲府城跡","こうふじょうあと",FALSE
"三ノ側遺跡","さんのがわいせき",FALSE
"三ノ側遺跡(県立都留興譲館高校地点)","さんのがわいせき",TRUE
"三宮地遺跡",NA,TRUE
"社口遺跡","しゃぐちいせき",FALSE
"宿尻遺跡","しゅくじりいせき",FALSE
"勝山城跡","かつやまじょうあと",FALSE
"小井川遺跡","こいかわいせき",FALSE
"上コブケ遺跡","かみこぶけいせき",FALSE
"兄川河床遺跡",NA,TRUE
"上の平遺跡","うえのだいらいせき",FALSE
"常葉川堤防遺跡","ときわがわていぼういせき",FALSE
"新府城跡",NA,TRUE
"身洗沢遺跡","みあらい􀍟わいせき",FALSE
"諏訪尻遺跡","すわじりいせき",FALSE
"諏訪前遺跡","すわまえいせき",FALSE
"西街道小森遺跡","にしかいどうこもりいせき",FALSE
"廻り田遺跡B地区","ぜんだないせき・ まわりだいせき びーちく",TRUE
"膳棚遺跡","ぜんだないせき",TRUE
"大間々遺跡","おおままいせき",FALSE
"大月遺跡","おおつきいせき",FALSE
"谷戸城跡",NA,TRUE
"中溝遺跡",NA,TRUE
"中谷遺跡","なかやついせき",FALSE
"唐松遺跡","からまついせき",FALSE
"南大浜遺跡","みなみおおはまいせき",FALSE
"日影田遺跡",NA,TRUE
"馬場遺跡","しもぞねばんばいせき",TRUE
"美通遺跡","みとおしいせき",FALSE
"美通遺跡B区","みとおしいせきびーく",TRUE
"百々遺跡","どどいせき",FALSE
"武家遺跡",NA,TRUE
"平林遺跡","たいらばやしいせき",FALSE
"北河原遺跡","きたがわらいせき",FALSE
"本城山遺跡","ほんじょうやまいせき",FALSE
"野牛島･大塚遺跡",NA,TRUE
"用竹(殿村)遺跡",NA,TRUE
"竜安寺川西遺跡","りゅうあんじがわにしいせき",FALSE
"安宅遺跡","あだかいせき",FALSE
"塩田若宮遺跡","しおだわかみやいせき",FALSE
"明科遺跡群栄町遺跡","あかしないせきぐんさかえちょういせき",FALSE
"明科遺跡群古殿屋敷","あかしないせきぐんふるとのやしき",TRUE
"井上氏居館址",NA,TRUE
"塩倉池遺跡",NA,TRUE
"岡の宮遺跡","おかのみやいせき",FALSE
"三夜塚遺跡","さんやづかいせき",FALSE
"下原遺跡","したはらいせき",FALSE
"下信濃石遺跡","しもしなのいしいせき",FALSE
"下弥堂遺跡",NA,TRUE
"海岸寺遺跡","かいがんじいせき",FALSE
"開畝製鉄遺跡","ひらうねせいてついせき―だいいちじ",TRUE
"貫ノ木遺跡","かんのきいせき",FALSE
"照月台遺跡","しょうげつだいいせき",FALSE
"机原三本松遺跡","つくえはらさんぼんまついせき",FALSE
"坂平遺跡","さかだいらいせき",FALSE
"唐渡宮遺跡","とうどのみやいせき",FALSE
"机原遺跡",NA,TRUE
"境窪遺跡","さかいくぼいせき",FALSE
"橋原遺跡","はしはらいせき",FALSE
"熊久保遺跡","くまくぼいせき　だい10じは",TRUE
"裾花川扇状地遺跡群栗田城跡",NA,TRUE
"栗林遺跡","くりばやしいせき",FALSE
"鍬形原遺跡","なかやまこふんぐん　くわがたはらいせき　くわがたはらとりであと",TRUE
"元原遺跡","もとはらいせき",FALSE
"元善町遺跡","ながのいせきぐん　もとよしちょういせき",TRUE
"後家山遺跡","ごかやまいせき",FALSE
"広原遺跡群","ひろっぱらいせきぐん",FALSE
"広畑遺跡","ひろはたいせき",FALSE
"恒川遺跡群","ごんがえいちせき",TRUE
"構井･阿弥陀堂遺跡",NA,TRUE
"黒田大明神原遺跡","くろだだいみょうじんばらいせき",FALSE
"山の神遺跡","やまのかみいせき",FALSE
"市道遺跡","いちみちいせき",FALSE
"辻遺跡","にしのつじいせき",TRUE
"平馬塚遺跡","へいまづかいせき",FALSE
"芝宮南遺跡","しばみやみなみいせき",TRUE
"出川西遺跡","いでがわにしいせき",FALSE
"出川南遺跡","いでがわみなみいせき",FALSE
"井川城址","いがわじょうし",FALSE
"松代城下町跡",NA,TRUE
"上屋敷遺跡","かみやしきいせき",FALSE
"下茂内遺跡","しももうちいせき",FALSE
"川田条里遺跡","かわだじょうりいせき",FALSE
"清水山窯跡","しみずやまかまあと",FALSE
"七ツ栗遺跡","ななつぐりいせき",FALSE
"中原遺跡群","なかはらいせきぐん２",TRUE
"更埴条里遺跡","こうしょくじょうりいせき",FALSE
"屋代遺跡群","やしろいせきぐん",FALSE
"信濃大深山遺跡",NA,TRUE
"新城峰遺跡","あらじょうみねいせき",FALSE
"新林遺跡","しんばやしいせき",FALSE
"水内坐一元神社遺跡","こじま・やなぎはらいせきぐんみのちましますいちげんじんじゃいせき",TRUE
"菅ノ沢遺跡","すげのさわいせき",FALSE
"西一本柳遺跡","にしいっぽんやなぎいせき",FALSE
"北一本柳遺跡","きたいっぽんやなぎいせきさん",TRUE
"東大門先遺跡",NA,TRUE
"東一本柳遺跡",NA,TRUE
"西駒込遺跡","にしこまごめいせき",FALSE
"石子原遺跡",NA,TRUE
"千見遺跡","せんみいせき",FALSE
"大豆田遺跡","だいずだいせき",TRUE
"星糞峠黒曜石原産地遺跡","ほしくそとうげこくようせきげんさんちいせき",FALSE
"沢田鍋土遺跡","さわだなべつちいせき",FALSE
"立ヶ花表遺跡","たてがはなおもていせき",FALSE
"中ッ原第1遺跡G地点",NA,TRUE
"中越遺跡","なかこしいせき",FALSE
"塩崎城見山砦遺跡","しおざきじょうみやまとりでいせき",FALSE
"阿久遺跡","あきゅういせき",FALSE
"大石遺跡","おおいしいせき",FALSE
"中山古墳群","なかやまこふんぐん",FALSE
"カニホリ東遺跡","かにほりひがしいせき",FALSE
"中村･外垣外遺跡",NA,TRUE
"中村中平遺跡","なかむらなかだいらいせき",FALSE
"中道遺跡","なかみちいせき",FALSE
"森平遺跡","もりだいらいせき",FALSE
"今井西原遺跡","いまいにしはらいせき",FALSE
"追分遺跡群",NA,TRUE
"塚田遺跡","つかだいせき",FALSE
"辻前遺跡","つじまえいせき",FALSE
"天神小根遺跡","てんじんおねいせき",FALSE
"殿村遺跡","とのむらいせき",FALSE
"唐松B遺跡","からまつびーいせき",FALSE
"稗田頭A遺跡","ひえだがしらえーいせき",FALSE
"平出遺跡","平出遺跡群",TRUE
"平瀬遺跡","ひらせいせき",FALSE
"平田本郷遺跡","ひらたほんごういせき",FALSE
"崩越遺跡","くずしごいせき",FALSE
"北唐沢遺跡","ほりのうちいせき　きたからさわいせき",TRUE
"箕輪遺跡","みのわいせき",FALSE
"明科遺跡群明科廃寺","あかしないせきぐんあかしなはいじ",FALSE
"野火附遺跡","のびつけいせき",FALSE
"野尻湖",NA,TRUE
"矢出川遺跡","やでがわいせきぐん",TRUE
"矢出川第Ⅷ遺跡(平沢パイロット遺跡)","やでがわだいはちいせき",TRUE
"竜神平遺跡","りゅうじんだいらいせき",FALSE
"和田上遺跡",NA,TRUE
"社宮司遺跡","しゃぐうじいせき",FALSE
"下り松遺跡","さがりまついせき",FALSE
"竹佐中原遺跡","たけさなかはらいせき",FALSE
"森林遺跡","もりばやしいせき",FALSE
"川路大明神原遺跡","かわじだいみょうじんばらいせき",FALSE
"神之峯城跡","かんのみねじょうせき",FALSE
"鬼釜遺跡","おにがまいせき",FALSE
"三角原遺跡","さんかくばらいせき",FALSE
"上五明条里水田址","かみごみょうじょうりすいでんし",FALSE
"西四ツ屋遺跡","にしよつやいせき",FALSE
"表町遺跡","おもてまちいせき",FALSE
"千田遺跡","せんたいせき",FALSE
"宮沖遺跡","かわくぼ・みやおきいせき",TRUE
"川久保遺跡","かわくぼいせき",FALSE
"柳沢遺跡","やなぎさわいせき",FALSE
"近津遺跡群","にしちかついせきぐん",TRUE
"西近津遺跡群","にしちかついせきぐん",FALSE
"西一里塚遺跡群","にごりいせき",TRUE
"濁り遺跡","にごりいせき",FALSE
"東條遺跡","ひがしじょういせき",FALSE
"峯謡坂遺跡","みねうたいざかいせき",FALSE
"南大原遺跡","みなみおおはらいせき-",TRUE
"琵琶島遺跡","びわじまいせき",FALSE
"浅川扇状地遺跡群本村南沖遺跡","あさかわせんじょうちいせきぐん　ほんむらみなみおきいせき",TRUE
"いじま遺跡","いじま遺跡",FALSE
"櫨原神向遺跡","はぜはらかみむかいいせき",FALSE
"いんべ遺跡","いんべいせき",FALSE
"ウバガ平遺跡　ウバガ平古墳群","うばがひらいちごうこふん",TRUE
"カクシクレ遺跡","かくしくれいせき",FALSE
"たのもと遺跡","たのもといせき",FALSE
"一本杉遺跡",NA,TRUE
"茶屋下遺跡","ちゃやしたいせき",FALSE
"浦畑遺跡","うらはたいせき",FALSE
"段尻巻古墳","だんじりまきこふん",FALSE
"乙塚古墳","おとつかこふん",FALSE
"下切遺跡","しもぎりいせき",FALSE
"下川手遺跡","しもかわていせき",FALSE
"柿田遺跡","かきだいせき",FALSE
"各務車洞遺跡","かかみくるまぼらいせき",FALSE
"岩井戸岩陰遺跡","いわいどいわかげいせき",FALSE
"岩井谷遺跡","いわいだにいせき",FALSE
"岩垣内遺跡","いわがいといせき",FALSE
"岩村城跡","いわむらじょうあと",FALSE
"岩田東A遺跡","いわたひがしえーいせき",FALSE
"岩田西遺跡","いわたにしいせき",FALSE
"岐阜城千畳敷遺跡","ぎふじょうせんじょうじきいせき",FALSE
"興福地遺跡","こうふくじいせき",FALSE
"元屋敷陶器窯跡","もとやしきとうきかまあと",FALSE
"江門遺跡","えもんいせき",TRUE
"荒尾南遺跡","あらおみなみいせき",FALSE
"黒内細野遺跡","くろうちほそのいせき",FALSE
"今渡遺跡","いまわたりいせき",FALSE
"鷺山市場遺跡","さぎやまいちばいせき",FALSE
"鷺山仙道遺跡","さぎやませんどういせき",FALSE
"桜洞城跡","さくらぼらじょうあと",FALSE
"三枝城跡","みえだじょうあと",FALSE
"山手宮前遺跡","やまてみやまえいせき",FALSE
"寺東遺跡","てらひがしいせき",FALSE
"寺平遺跡","てらだいらいせき",FALSE
"重竹遺跡","しげたけいせき",FALSE
"上ヶ平遺跡","うえがひらいせき",FALSE
"上開田村平遺跡","かみかいでんむらだいらいせき",FALSE
"深橋前遺跡","ふかばしまえいせき",FALSE
"深沼遺跡","ふかぬまいせき",FALSE
"深渡A地点遺跡","ふかとえーちてんいせき",FALSE
"西ヶ洞古墳群",NA,TRUE
"西ヶ洞遺跡","にしがほらいせき",FALSE
"西田遺跡","にしだいせき",FALSE
"赤保木遺跡","あかほぎいせき",FALSE
"船山北古墳群･船山北古窯跡群･船山北遺跡",NA,TRUE
"大針16号窯",NA,TRUE
"北丘30号窯","きたおかさんじゅうごうよう",FALSE
"中筬遺跡","なかおさいせき",FALSE
"仲迫間遺跡","なかはざまいせき",FALSE
"渡来川北遺跡","わたらいがわきたいせき",FALSE
"島遺跡","なかじまいせき（1952-2ちてん）",TRUE
"東山浦遺跡","ひがしやまうらいせき",FALSE
"東坪之内遺跡","ひがしつぼのうちいせき",FALSE
"藤田坂遺跡","ふじたさかいせき",FALSE
"徳山陣屋跡","とくやまじんやあと",FALSE
"南整理遺跡","みなみせいりいせき",FALSE
"梅替古墳","うめがえこふん",FALSE
"尾元遺跡","おもといせき",FALSE
"美濃観音寺山古墳","みのかんのんじやまこふん",FALSE
"冨田清友遺跡","とみだきよともいせき",FALSE
"峰一合遺跡","",FALSE
"大針起4号窯","おおはりおこしよんごうよう",FALSE
"牧野小山遺跡C地点","まきのこやまいせきしーちてん",TRUE
"野中遺跡","のなかいせき",FALSE
"野田遺跡","おかのだいせき",TRUE
"丹洞遺跡","のだいせき　たんぼらいせき",TRUE
"松森野田遺跡",NA,TRUE
"寺洞遺跡",NA,TRUE
"野内遺跡B地区","のうちいせき",TRUE
"野内遺跡C地区","のうちいせきしいちく",TRUE
"夕田茶臼山古墳","ゆうだちゃうすやまこふん",FALSE
"炉畑遺跡B地区","ろばたいせき",TRUE
"鵜沼古市場遺跡","うぬまふるいちばいせき",FALSE
"イタドリA遺跡","いたどりえーいせき",FALSE
"お茶壺屋敷跡",NA,TRUE
"きつね沢北古窯跡","きつねさわきたこようしぐん",FALSE
"すやん沢古窯跡","すやんざわこようあと",FALSE
"ミカノセ遺跡","みかのせいせき",FALSE
"安久遺跡","やすひさいせき",FALSE
"伊平遺跡",NA,TRUE
"異龍坪遺跡","いりゅうつぼいせき",FALSE
"衣原古窯群","ころんばらこようぐん",FALSE
"井出丸山遺跡",NA,TRUE
"一丁田遺跡","いっちょうだいせき",TRUE
"稲荷林遺跡","いなりばやしいせき",FALSE
"宇藤横穴墓群","うとうよこあなぼぐん",FALSE
"特別史跡遠江国分寺跡(国分寺･国府台遺跡)",NA,TRUE
"奥山遺跡","おくやまいせき",FALSE
"押出シ遺跡","おんだしいせき",FALSE
"下ノ大窪遺跡","しものおおくぼいせき",FALSE
"焼場A遺跡",NA,TRUE
"源平山遺跡","げんぺいやまいせき",FALSE
"猪追面遺跡","ししおいめんいせき",FALSE
"梶子遺跡Ⅹ",NA,TRUE
"梶子北遺跡","かじこきたいせき",FALSE
"葛原沢第Ⅳ遺跡",NA,TRUE
"葛山大端ヶⅡ遺跡",NA,TRUE
"今里薬師海道遺跡",NA,TRUE
"葛山大端ヶⅠ遺跡",NA,TRUE
"葛山大端ヶⅢ遺跡",NA,TRUE
"蒲ヶ谷原遺跡","かばがやはらいせき",FALSE
"陰洞B遺跡","かげぼらびいいせき",FALSE
"陰洞C遺跡","かげぼらしいいせき",FALSE
"陰洞E遺跡","かげぼらいーいせき",FALSE
"観音洞G遺跡","かんのんぼらじーいせき",FALSE
"観音洞B遺跡","かんのんぼらびいいせき",FALSE
"丸尾北遺跡","まるおきたいせき",FALSE
"宮ノ西遺跡","みやのにしいせき",FALSE
"宮竹野際遺跡","みやたけのぎわいせき",FALSE
"曲金北遺跡","まがりかねきたいせき",FALSE
"金沢遺跡","かなざわいせき",FALSE
"九反田遺跡","くたんだいせき",FALSE
"栗下遺跡","くりしたいせき",FALSE
"メノト遺跡","めのといせき",FALSE
"元野遺跡","もとのいせき",FALSE
"御殿･二之宮遺跡",NA,TRUE
"鶴喰前田遺跡","つるはみまえだいせき",FALSE
"向田A遺跡","むかいだえーいせき",FALSE
"広野北遺跡","ひろのきたいせき",FALSE
"高見丘Ⅲ･Ⅳ遺跡",NA,TRUE
"高見丘遺跡群","たかみがおかいちいせき　でぃいく",TRUE
"高尾山古墳",NA,TRUE
"細尾遺跡","ほそおいせき",FALSE
"桜畑上遺跡","さくらばたけうえいせき",FALSE
"三沢西原遺跡","みさわにしはらいせき",FALSE
"初音ヶ原遺跡",NA,TRUE
"中島B遺跡上舞台地点","なかじまびいいせき　かみぶたいちてん",TRUE
"乾草峠遺跡",NA,TRUE
"三嶋大社境内遺跡","みしまたいしゃけいだいいせき",FALSE
"清水町長沢地先",NA,TRUE
"三枚橋城址外堀跡","さんまいばしじょうしそとぼりあと",FALSE
"段間遺跡","だんまいせき",FALSE
"山ノ花遺跡","やまのはないせき",FALSE
"山中城遺跡","やまなかじょういせきだいにじゅうはちじちょうさ",TRUE
"山中城跡","やまなかじょうあと",FALSE
"山中城跡三ノ丸第1地点",NA,TRUE
"山田原Ⅱ遺跡",NA,TRUE
"山木遺跡","やまきいせき",TRUE
"雌鹿塚遺跡","めがづかいせき",FALSE
"寺家前遺跡","じけまえいせき",FALSE
"寺谷遺跡","てらがやいせき",FALSE
"篠場瓦窯跡","しのんばがようあと",FALSE
"秋葉林遺跡","あきばばやしいせき",FALSE
"十石洞遺跡","じゅっこくぼらいせき",FALSE
"小鹿杉本堀合坪遺跡","おしかすぎもとほりあいつぼいせき",FALSE
"小瀬戸遺跡","こせといせき",TRUE
"小瀬戸城跡",NA,TRUE
"番匠カイト遺跡",NA,TRUE
"上ノ段遺跡","うえのだんいせき",FALSE
"上ノ平遺跡","うえのたいらいせき",FALSE
"上阿弥陀遺跡","かみあみだいせき",TRUE
"上神増E古墳群",NA,TRUE
"森西遺跡","もりにしいせき",FALSE
"清水柳北遺跡","しみずやなぎきたいせき",FALSE
"西通北遺跡","にしどおりきたいせき",FALSE
"西洞遺跡b区",NA,TRUE
"西洞遺跡","にしぼらいせき",FALSE
"一反田遺跡","いったんだいせき",FALSE
"千居遺跡","せんごいせき",FALSE
"千福南山Ⅲ西遺跡","せんぷくみなみやまさんにしいせき",FALSE
"川合遺跡18区","かわいいせき18く",FALSE
"川山遺跡","かわやまいせき",FALSE
"川田･東原田遺跡",NA,TRUE
"川田･藤蔵渕遺跡",NA,TRUE
"中峯遺跡","なかみねいせき",FALSE
"大屋敷1号窯",NA,TRUE
"金山遺跡",NA,TRUE
"大沢古窯",NA,TRUE
"川尻古窯",NA,TRUE
"神明原･元宮川遺跡",NA,TRUE
"大中里坂下遺跡","おおなかざとさかしたいせき",FALSE
"棚返遺跡","たながえしいせき",FALSE
"池ヶ谷遺跡","いけがやいせき",FALSE
"池田B遺跡",NA,TRUE
"中村遺跡(南伊場地区)","なかむらいせき",TRUE
"町屋遺跡","まちやいせき",FALSE
"長伏上塩辛田遺跡","ながぶせかみしおからだいせき",FALSE
"鳥居松遺跡","とりいまついせき",FALSE
"中通遺跡","なかどおりいせき",FALSE
"鶴田Ⅰ遺跡",NA,TRUE
"的場古墳群･的場遺跡",NA,TRUE
"天ヶ沢東遺跡","あまんさわひがしいせき",FALSE
"古木戸A遺跡","ふるきどえーいせき",FALSE
"古木戸B遺跡","ふるきどびーいせき",FALSE
"天の川遺跡","てんのがわいせき",FALSE
"東前遺跡","ひがしまえいせき",FALSE
"内野山Ⅴ遺跡","うちのさんごいせき",FALSE
"南谷遺跡","みなみやついせき",FALSE
"二ッ洞遺跡",NA,TRUE
"日詰遺跡","ひづめいせき",FALSE
"入野高岸古窯","いりのたかぎしこよう",FALSE
"梅ノ木沢遺跡","うめのきざわいせき",FALSE
"八分平E遺跡","はちぶだいらいーいせき",FALSE
"尾壱遺跡","おいちいせき",FALSE
"尾上イラウネ遺跡","おのうえいらうねいせき",FALSE
"富士岡1古墳群",NA,TRUE
"富士石遺跡","ふじいしいせき",FALSE
"富沢内野山Ⅰ西遺跡","とみざわうちのさんⅠにしいせき",FALSE
"富沢内野山Ⅲ北遺跡","とみざわうちのさんⅢきたいせき",FALSE
"富沢内野山Ⅳ西遺跡","とみざわうちのさんⅣにしいせき",FALSE
"富沢内野山Ⅴ遺跡","とみざわうちのさんⅤいせき",FALSE
"平椎遺跡","ひらじいせき",FALSE
"片瀬遺跡","かたせいせき",FALSE
"北山遺跡","きたやまいせき",FALSE
"北神馬土手遺跡",NA,TRUE
"本郷坪遺跡","ほんごうつぼいせき",FALSE
"野台南遺跡","のだいみなみいせき",FALSE
"有東遺跡","うとういせき",TRUE
"小太郎砦",NA,TRUE
"佛ヶ尾遺跡","ほとけがおいせき",FALSE
"渕ヶ沢遺跡","ふちがさわいせき",FALSE
"茗荷沢遺跡","ぜにかみだいにいせき　みょうがさわいせき",TRUE
"藤ボサ遺跡","ふじぼさいせきえーく",TRUE
"K-G-93号窯跡",NA,TRUE
"さんまい貝塚","さんまいかいづか",FALSE
"モリ下遺跡","もりしたいせき",FALSE
"一色青海遺跡","いっしきあおかいいせき",FALSE
"稲荷山古墳群","いなりやまこふんぐん",FALSE
"宇トゲ窯跡","とげかまあと",FALSE
"中洞窯跡","なかぼらかまあと",FALSE
"烏帽子遺跡","えぼしいせき",FALSE
"羽根遺跡","はねいせき",FALSE
"塩草B窯跡","しおくさびーかまあと",FALSE
"岡島遺跡","おかじま",FALSE
"下懸遺跡","しもかけいせき",FALSE
"下津宿遺跡","おりづしゅくいせき",FALSE
"下津新町遺跡","おりづしんまちいせき",FALSE
"下津北山遺跡","おりづきたやまいせき",FALSE
"波瀬B遺跡",NA,TRUE
"須賀遺跡","すかいせき",FALSE
"夏敷古窯","なちきこよう",FALSE
"柿下遺跡","かきしたいせき",FALSE
"鴨池東古窯","かもいけひがしこよう",FALSE
"眼鏡下池北遺跡","めがねしもいけきたいせき",FALSE
"西側遺跡","にしがわいせき",FALSE
"岩作城跡","やざごじょうせき",FALSE
"寄島遺跡","よせじまいせき",FALSE
"亀首遺跡","かめくびいせき",FALSE
"吉胡貝塚",NA,TRUE
"吉竹遺跡","よしたけいせき",FALSE
"加原遺跡","かばるいせき",FALSE
"吉野遺跡","よしのいせき",FALSE
"宮西遺跡","みやにしいせき",FALSE
"郷上遺跡",NA,TRUE
"金色東B古窯群","かないろひがしびいこようぐん",FALSE
"金萩遺跡","かねはぎいせき",FALSE
"桑下城跡","くわしたじょうあと",FALSE
"欠下城跡",NA,TRUE
"権現遺跡","ごんげんいせき",FALSE
"権現山遺跡","ごんげんやまいせき",FALSE
"権六遺跡","ごんろくいせき",FALSE
"見晴台遺跡","みはらしだいいせき",FALSE
"御山寺遺跡","ごさんじいせき",FALSE
"広坪遺跡","ひろつぼいせき",FALSE
"高橋遺跡","たかはしいせき",FALSE
"黒笹古窯",NA,TRUE
"細田古窯群","ほそだこようぐん",FALSE
"三ツ井遺跡","みついいせき",FALSE
"三斗目遺跡","さんどうめいせき",FALSE
"志賀公園遺跡","しがこうえんいせき",FALSE
"寺部遺跡","てらべいせき",FALSE
"鹿乗川流域遺跡群","かのりがわりゅういきいせきぐん",FALSE
"室遺跡",NA,TRUE
"篠束遺跡群","しのづかいせきぐん",FALSE
"柴山F古窯",NA,TRUE
"若宮遺跡",NA,TRUE
"勝川遺跡","かちがわいせき",FALSE
"町田遺跡","ちょうだいせき",FALSE
"小針遺跡","こばりいせき",FALSE
"松崎遺跡","まつざきいせき",FALSE
"上橋下遺跡","かみはしかいせき",FALSE
"上中･西屋敷遺跡",NA,TRUE
"吉田奥第4号遺跡","よしだおくだいよんごういせき",FALSE
"吉田奥遺跡","よしだおくいせき",FALSE
"上品野E窯跡",NA,TRUE
"上品野遺跡","かみしなのいせき",FALSE
"上品野蟹川遺跡","かみしなのかにかわいせき",FALSE
"上品野西金地遺跡","かみしなのにしかねじいせき",FALSE
"城山城跡","しろやまじょうあと",FALSE
"新城城跡","しんしろじょうあと",FALSE
"須ヶ谷遺跡","すかたにいせき",FALSE
"西海塚遺跡","にしかいづかいせき",FALSE
"須長10号墳","すながじゅうごうふん",FALSE
"水汲遺跡","みずくみいせき",FALSE
"水神貝塚","すいじんかいづか",FALSE
"水入遺跡","みずいりいせき",FALSE
"清洲城下町遺跡","きよすじょうかまちいせき",FALSE
"西浦遺跡","にしうらいせき",FALSE
"西松山峠窯跡","にしまつやまとうげかまあと",FALSE
"西牧野遺跡","にしまきのいせき",FALSE
"石岸遺跡","いしぎしいせき",FALSE
"石座神社遺跡","いわくらじんじゃいせき",FALSE
"石堂野B遺跡","いしどうのびいいせき",FALSE
"跡ノ口遺跡","あとのくちいせき",FALSE
"一色長畑遺跡","いっしきながはたいせき",FALSE
"船橋宮裏遺跡",NA,TRUE
"折戸40号窯",NA,TRUE
"折戸84号窯",NA,TRUE
"折戸41号窯",NA,TRUE
"折戸50号窯",NA,TRUE
"先苅貝塚","まずかりかいづか",FALSE
"洗島遺跡","あらいじまいせき　あらいじまいちごうふん",TRUE
"惣作･鐘場遺跡",NA,TRUE
"惣作遺跡","そうさくいせき",FALSE
"多り畑遺跡","たりばたいせき",FALSE
"大西貝塚","おおにしかいづか",FALSE
"大坪西遺跡","おおつぼにしいせき",FALSE
"大脇城遺跡","おおわきじょういせき",FALSE
"滝1号墳","たきいちごうふん",FALSE
"凧山C窯跡",NA,TRUE
"凧山屋敷遺跡","たこやまやしきいせき",FALSE
"丁子田窯跡","ちょうじだかまあと",FALSE
"市ヶ洞1号窯",NA,TRUE
"塔の越遺跡","とうのこしいせき",FALSE
"長野北浦遺跡","ながのきたうらいせき",FALSE
"長野北浦･塔の越遺跡",NA,TRUE
"塚原1号窯跡",NA,TRUE
"若宮1号墳",NA,TRUE
"伝法寺本郷遺跡","でんぽうじほんごういせき",FALSE
"中之郷北遺跡","なかのごうきたいせき",FALSE
"伝法寺野田遺跡","でんぽうじのだいせき",FALSE
"田所遺跡","たどころいせき",FALSE
"登立遺跡","のぼりたていせき",FALSE
"土田遺跡","つちだいせき",FALSE
"東屋敷遺跡","ひがしやしきいせき",FALSE
"東山114号窯",NA,TRUE
"東中田A古窯","ひがしなかだえーこよう",FALSE
"堂外戸遺跡",NA,TRUE
"内田貝塚","うちだかいづか",FALSE
"内田古窯",NA,TRUE
"南木戸遺跡","みなみきどいせき",FALSE
"楠廻間貝塚","くすばさまかいづか",FALSE
"馬引横手遺跡","まびきよこていせき",FALSE
"白川公園遺跡","しらかわこうえんいせき",TRUE
"八王子遺跡","はちおうじいせき",FALSE
"八巻古窯群","はちまきこようぐん",FALSE
"八畝畑遺跡","やせばたいせき",FALSE
"姫下遺跡","ひめしたいせき",FALSE
"瓶子窯跡","へいじかまあと",FALSE
"普門寺旧境内","ふもんじきゅうけいだい",FALSE
"別岨古窯群","べっそこようぐん",FALSE
"保美貝塚","ほびかいづか",FALSE
"菩薩遺跡","ぼさついせき",FALSE
"鳳面館址",NA,TRUE
"堀越町遺跡","ほりこしちょういせき",FALSE
"堀内貝塚",NA,TRUE
"堀尾氏邸宅跡",NA,TRUE
"本川遺跡","ほんがわいせき",FALSE
"万徳峠窯跡","まんとくとうげようせき",FALSE
"名古屋城三の丸遺跡","なごやじょうさんのまるいせき",FALSE
"木戸城遺跡","きどじょういせき",FALSE
"野口･北出遺跡",NA,TRUE
"野添遺跡",NA,TRUE
"矢作川河床埋没林",NA,TRUE
"矢並下本城跡","やなみしもほんじょうあと",FALSE
"薬師ヶ根遺跡","やくしがねいせき",FALSE
"浪ノ上1号墳","なみのうえいちごうふん",FALSE
"稲荷山2号墳","いなりやまにごうふん",FALSE
"浪ノ上遺跡","なみのうえいせき",FALSE
"K-38号窯跡",NA,TRUE
"K-16号窯跡",NA,TRUE
"K-17号窯跡",NA,TRUE
"K-34号窯跡",NA,TRUE
"K-16･17･34号窯跡",NA,TRUE
"K-36号窯跡",NA,TRUE
"K-37号窯跡",NA,TRUE
"K-G-98号窯跡",NA,TRUE
"鶯窯跡","うぐいすかまあと",FALSE
"伊坂窯跡","いさかかまあと",FALSE
"井尻遺跡","いじりいせき",FALSE
"松ノ木遺跡","まつのき",TRUE
"森山東遺跡","もりやまひがしいせき",FALSE
"岡田遺跡","おかだいせき",FALSE
"橋垣内遺跡","はしがいといせき",FALSE
"筋違遺跡","すじかいいせき",FALSE
"金森遺跡","かなもりいせき",FALSE
"御池古墳群","おいけこふんぐん",FALSE
"三疋田遺跡","さんびきだいせき",FALSE
"山川遺跡","やまがわいせき",FALSE
"山添遺跡","やまぞえいせき",FALSE
"小津遺跡","おづいせき",FALSE
"新徳寺遺跡","しんとくじ",TRUE
"丸山口水銀採掘坑跡群","まるやまぐちすいぎんさいくつこうあとぐん",FALSE
"西川遺跡",NA,TRUE
"西肥留遺跡","にしひるいせき",FALSE
"石切山遺跡","いしきやまいせき",FALSE
"赤部遺跡","あかべいせき",FALSE
"川原宮遺跡","かわらみやいせき",TRUE
"川島遺跡群","ぐしかわじまいせきぐん",TRUE
"相川西方遺跡","あいかわせいほういせき",FALSE
"蔵田遺跡","ぞうたいせき",FALSE
"多気北畠氏遺跡(北畠氏館跡)","たげきたばたけしいせき　きたばたけしやかたあと",TRUE
"替田遺跡","かえだいせき",FALSE
"大古曽遺跡","おごそいせき",FALSE
"中野山遺跡","なかのやまいせき",FALSE
"中林･中道遺跡",NA,TRUE
"長谷町遺跡","はせまちいせき",FALSE
"追上遺跡","おやげいせき",FALSE
